rank,name,nation,born,bw,group,lift1,lift2,lift3,lift4,cat,sec,event
rank: 1,rada rodriguez sergio armando,col,"born: jan 27, 1984",b.weight: 55.83,group: a,1: -108,2: 108,3: 112,total: 112,56kgmen,snatch,XVII BOLIVAR GAMES
rank: 2,rocafuerte buenaire enmanuel enrique,ecu,"born: aug 17, 1992",b.weight: 55.83,group: a,1: 102,2: 106,3: -108,total: 106,56kgmen,snatch,XVII BOLIVAR GAMES
rank: 3,cruz escobar ramon ernesto,esa,"born: may 23, 1995",b.weight: 55.71,group: a,1: 95,2: 100,3: 103,total: 103,56kgmen,snatch,XVII BOLIVAR GAMES
rank: 4,barrera sandoval francisco javier,chi,"born: may 14, 1987",b.weight: 55.99,group: a,1: 102,2: -106,3: -107,total: 102,56kgmen,snatch,XVII BOLIVAR GAMES
rank: 5,soto diego,chi,"born: jan 28, 1988",b.weight: 55.80,group: a,1: 92,2: 97,3: -100,total: 97,56kgmen,snatch,XVII BOLIVAR GAMES
rank: 6,preciado german,pan,"born: nov 03, 1976",b.weight: 56.00,group: a,1: 80,2: -85,3: 85,total: 85,56kgmen,snatch,XVII BOLIVAR GAMES
rank: 1,rada rodriguez sergio armando,col,"born: jan 27, 1984",b.weight: 55.83,group: a,1: 137,2: -140,3: 140,total: 140,56kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 2,rocafuerte buenaire enmanuel enrique,ecu,"born: aug 17, 1992",b.weight: 55.83,group: a,1: 133,2: 136,3: 138,total: 138,56kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 3,barrera sandoval francisco javier,chi,"born: may 14, 1987",b.weight: 55.99,group: a,1: 128,2: -135,3: -135,total: 128,56kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 4,soto diego,chi,"born: jan 28, 1988",b.weight: 55.80,group: a,1: 116,2: 123,3: -125,total: 123,56kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 5,cruz escobar ramon ernesto,esa,"born: may 23, 1995",b.weight: 55.71,group: a,1: 115,2: 122,3: -125,total: 122,56kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 6,preciado german,pan,"born: nov 03, 1976",b.weight: 56.00,group: a,1: 110,2: -115,3: -115,total: 110,56kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 1,rada rodriguez sergio armando,col,"born: jan 27, 1984",b.weight: 55.83,group: a,snatch: 112,ci&jerk: 140,total: 252,,56kgmen,total,XVII BOLIVAR GAMES
rank: 2,rocafuerte buenaire enmanuel enrique,ecu,"born: aug 17, 1992",b.weight: 55.83,group: a,snatch: 106,ci&jerk: 138,total: 244,,56kgmen,total,XVII BOLIVAR GAMES
rank: 3,barrera sandoval francisco javier,chi,"born: may 14, 1987",b.weight: 55.99,group: a,snatch: 102,ci&jerk: 128,total: 230,,56kgmen,total,XVII BOLIVAR GAMES
rank: 4,cruz escobar ramon ernesto,esa,"born: may 23, 1995",b.weight: 55.71,group: a,snatch: 103,ci&jerk: 122,total: 225,,56kgmen,total,XVII BOLIVAR GAMES
rank: 5,soto diego,chi,"born: jan 28, 1988",b.weight: 55.80,group: a,snatch: 97,ci&jerk: 123,total: 220,,56kgmen,total,XVII BOLIVAR GAMES
rank: 6,preciado german,pan,"born: nov 03, 1976",b.weight: 56.00,group: a,snatch: 85,ci&jerk: 110,total: 195,,56kgmen,total,XVII BOLIVAR GAMES
rank: 1,mosquera valencia francisco antonio,col,"born: apr 01, 1992",b.weight: 61.68,group: a,1: 122,2: 127,3: -132,total: 127,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 2,herrera cepeda erik elvis,ecu,"born: jul 28, 1994",b.weight: 61.74,group: a,1: 114,2: 117,3: 119,total: 119,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 3,lopez pena roy sherlock,ven,"born: oct 21, 1992",b.weight: 61.42,group: a,1: -118,2: 118,3: -119,total: 118,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 4,zurita vallejo victor xavier,ecu,"born: nov 11, 1995",b.weight: 61.54,group: a,1: 112,2: -117,3: 117,total: 117,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 5,salamanca pineda julio cesar,esa,"born: jul 15, 1989",b.weight: 60.79,group: a,1: 105,2: 108,3: -110,total: 108,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 6,preciado reyes miguel angel,per,"born: nov 03, 1994",b.weight: 61.63,group: a,1: -105,2: 105,3: -110,total: 105,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 7,alberto reyes,per,"born: jan 01, 1997",b.weight: 60.55,group: a,1: 93,2: -96,3: -96,total: 93,62kgmen,snatch,XVII BOLIVAR GAMES
rank: 1,mosquera valencia francisco antonio,col,"born: apr 01, 1992",b.weight: 61.68,group: a,1: -155,2: 155,3: 157,total: 157,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 2,salamanca pineda julio cesar,esa,"born: jul 15, 1989",b.weight: 60.79,group: a,1: 150,2: 153,3: 156,total: 156,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 3,herrera cepeda erik elvis,ecu,"born: jul 28, 1994",b.weight: 61.74,group: a,1: 145,2: 150,3: -154,total: 150,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 4,zurita vallejo victor xavier,ecu,"born: nov 11, 1995",b.weight: 61.54,group: a,1: 141,2: 147,3: -150,total: 147,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 5,lopez pena roy sherlock,ven,"born: oct 21, 1992",b.weight: 61.42,group: a,1: 145,2: -150,3: -150,total: 145,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 6,preciado reyes miguel angel,per,"born: nov 03, 1994",b.weight: 61.63,group: a,1: 135,2: 140,3: -142,total: 140,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 7,alberto reyes,per,"born: jan 01, 1997",b.weight: 60.55,group: a,1: 122,2: 127,3: 130,total: 130,62kgmen,cleanjerk,XVII BOLIVAR GAMES
rank: 1,mosquera valencia francisco antonio,col,"born: apr 01, 1992",b.weight: 61.68,group: a,snatch: 127,ci&jerk: 157,total: 284,,62kgmen,total,XVII BOLIVAR GAMES
rank: 2,herrera cepeda erik elvis,ecu,"born: jul 28, 1994",b.weight: 61.74,group: a,snatch: 119,ci&jerk: 150,total: 269,,62kgmen,total,XVII BOLIVAR GAMES
rank: 3,salamanca pineda julio cesar,esa,"born: jul 15, 1989",b.weight: 60.79,group: a,snatch: 108,ci&jerk: 156,total: 264,,62kgmen,total,XVII BOLIVAR GAMES
rank: 4,zurita vallejo victor xavier,ecu,"born: nov 11, 1995",b.weight: 61.54,group: a,snatch: 117,ci&jerk: 147,total: 264,,62kgmen,total,XVII BOLIVAR GAMES
rank: 5,lopez pena roy sherlock,ven,"born: oct 21, 1992",b.weight: 61.42,group: a,snatch: 118,ci&jerk: 145,total: 263,,62kgmen,total,XVII BOLIVAR GAMES
rank: 6,preciado reyes miguel angel,per,"born: nov 03, 1994",b.weight: 61.63,group: a,snatch: 105,ci&jerk: 140,total: 245,,62kgmen,total,XVII BOLIVAR GAMES
