rank,name,nation,born,bw,group,lift1,lift2,lift3,lift4,cat,sec,event_id
Rank: 1,ZHANG Wei,CHN,"Born: Jul 01, 1992",B.weight: 54.75,Group: A,1: 106,2: 111,3: 115,Total: 115,56kgMen,Snatch,62
Rank: 2,CHAOWANYEN Anuwat,THA,"Born: Mar 28, 1993",B.weight: 55.30,Group: A,1: 105,2: 107,3: -112,Total: 107,56kgMen,Snatch,62
Rank: 3,AL-SHARUEE Ahmed,IRQ,"Born: Jul 17, 1991",B.weight: 55.95,Group: A,1: 106,2: -108,3: -108,Total: 106,56kgMen,Snatch,62
Rank: 4,AL-HUBAIL Sadiq Ali,KSA,"Born: Sep 30, 1991",B.weight: 55.70,Group: A,1: - 96,2: 96,3: 101,Total: 101,56kgMen,Snatch,62
Rank: 5,CHANG Chin Feng,TPE,"Born: Jul 17, 1991",B.weight: 55.80,Group: A,1: - 97,2: 97,3: 101,Total: 101,56kgMen,Snatch,62
Rank: 6,TAN Chi Chung,TPE,"Born: Feb 24, 1990",B.weight: 55.95,Group: A,1: 100,2: -105,3: -105,Total: 100,56kgMen,Snatch,62
Rank: 7,HAN Seung-Hyeon,KOR,"Born: Sep 06, 1992",B.weight: 54.50,Group: A,1: 80,2: 85,3: - 88,Total: 85,56kgMen,Snatch,62
Rank: ---,YE Wei,CHN,"Born: Feb 02, 1993",B.weight: 50.40,Group: A,1: - 88,2: - 91,3: - 91,Total: ---,56kgMen,Snatch,62
Rank: 1,ZHANG Wei,CHN,"Born: Jul 01, 1992",B.weight: 54.75,Group: A,1: -130,2: 130,3: 134,Total: 134,56kgMen,CleanJerk,62
Rank: 2,CHAOWANYEN Anuwat,THA,"Born: Mar 28, 1993",B.weight: 55.30,Group: A,1: 125,2: 130,3: -133,Total: 130,56kgMen,CleanJerk,62
Rank: 3,AL-SHARUEE Ahmed,IRQ,"Born: Jul 17, 1991",B.weight: 55.95,Group: A,1: 122,2: -127,3: 127,Total: 127,56kgMen,CleanJerk,62
Rank: 4,TAN Chi Chung,TPE,"Born: Feb 24, 1990",B.weight: 55.95,Group: A,1: 125,2: -130,3: -130,Total: 125,56kgMen,CleanJerk,62
Rank: 5,AL-HUBAIL Sadiq Ali,KSA,"Born: Sep 30, 1991",B.weight: 55.70,Group: A,1: 120,2: -125,3: -125,Total: 120,56kgMen,CleanJerk,62
Rank: 6,HAN Seung-Hyeon,KOR,"Born: Sep 06, 1992",B.weight: 54.50,Group: A,1: 102,2: -108,3: -111,Total: 102,56kgMen,CleanJerk,62
Rank: ---,YE Wei,CHN,"Born: Feb 02, 1993",B.weight: 50.40,Group: A,1: ---,2: ---,3: ---,Total: ---,56kgMen,CleanJerk,62
Rank: ---,CHANG Chin Feng,TPE,"Born: Jul 17, 1991",B.weight: 55.80,Group: A,1: -117,2: -117,3: -117,Total: ---,56kgMen,CleanJerk,62
Rank: 1,ZHANG Wei,CHN,"Born: Jul 01, 1992",B.weight: 54.75,Group: A,Snatch: 115,CI&Jerk: 134,Total: 249,,56kgMen,Total,62
Rank: 2,CHAOWANYEN Anuwat,THA,"Born: Mar 28, 1993",B.weight: 55.30,Group: A,Snatch: 107,CI&Jerk: 130,Total: 237,,56kgMen,Total,62
Rank: 3,AL-SHARUEE Ahmed,IRQ,"Born: Jul 17, 1991",B.weight: 55.95,Group: A,Snatch: 106,CI&Jerk: 127,Total: 233,,56kgMen,Total,62
Rank: 4,TAN Chi Chung,TPE,"Born: Feb 24, 1990",B.weight: 55.95,Group: A,Snatch: 100,CI&Jerk: 125,Total: 225,,56kgMen,Total,62
Rank: 5,AL-HUBAIL Sadiq Ali,KSA,"Born: Sep 30, 1991",B.weight: 55.70,Group: A,Snatch: 101,CI&Jerk: 120,Total: 221,,56kgMen,Total,62
Rank: 6,HAN Seung-Hyeon,KOR,"Born: Sep 06, 1992",B.weight: 54.50,Group: A,Snatch: 85,CI&Jerk: 102,Total: 187,,56kgMen,Total,62
Rank: ---,YE Wei,CHN,"Born: Feb 02, 1993",B.weight: 50.40,Group: A,Snatch: ---,CI&Jerk: ---,Total: ---,,56kgMen,Total,62
Rank: ---,CHANG Chin Feng,TPE,"Born: Jul 17, 1991",B.weight: 55.80,Group: A,Snatch: 101,CI&Jerk: ---,Total: ---,,56kgMen,Total,62
Rank: 1,HUANG Zhi Yong,CHN,"Born: Mar 05, 1991",B.weight: 61.15,Group: A,1: 118,2: 123,3: 125,Total: 125,62kgMen,Snatch,62
Rank: 2,SASANG Montree,THA,"Born: Feb 27, 1992",B.weight: 61.50,Group: A,1: 119,2: 122,3: -124,Total: 122,62kgMen,Snatch,62
Rank: 3,OBURJAN Uulu Sultan,KGZ,"Born: Aug 08, 1992",B.weight: 61.70,Group: A,1: 115,2: -120,3: 120,Total: 120,62kgMen,Snatch,62
Rank: 4,WANG Long,CHN,"Born: Oct 20, 1991",B.weight: 61.45,Group: A,1: 113,2: 118,3: -121,Total: 118,62kgMen,Snatch,62
Rank: 5,ABDULLAYEV Alisher,UZB,"Born: Jul 17, 1990",B.weight: 61.70,Group: A,1: 110,2: -114,3: 114,Total: 114,62kgMen,Snatch,62
Rank: 6,TRI Quang Thanh,VIE,"Born: Dec 04, 1991",B.weight: 60.70,Group: A,1: -111,2: -111,3: 111,Total: 111,62kgMen,Snatch,62
Rank: 7,NOH Guggi,KOR,"Born: Aug 19, 1989",B.weight: 61.20,Group: A,1: -111,2: -111,3: 111,Total: 111,62kgMen,Snatch,62
Rank: 8,ABU SHARIFEH Murad Bakri M.,JOR,"Born: Jul 24, 1989",B.weight: 61.45,Group: A,1: 105,2: -108,3: -108,Total: 105,62kgMen,Snatch,62
Rank: 9,HU Yung-Wei,TPE,"Born: Dec 06, 1989",B.weight: 61.95,Group: A,1: 100,2: -105,3: -105,Total: 100,62kgMen,Snatch,62
Rank: 10,AL-SAWLAN Idris Hussain,KSA,"Born: Oct 01, 1991",B.weight: 61.25,Group: A,1: - 97,2: 97,3: -102,Total: 97,62kgMen,Snatch,62
Rank: 1,HUANG Zhi Yong,CHN,"Born: Mar 05, 1991",B.weight: 61.15,Group: A,1: 153,2: -154,3: 158,Total: 158,62kgMen,CleanJerk,62
Rank: 2,WANG Long,CHN,"Born: Oct 20, 1991",B.weight: 61.45,Group: A,1: 150,2: -155,3: -155,Total: 150,62kgMen,CleanJerk,62
Rank: 3,NOH Guggi,KOR,"Born: Aug 19, 1989",B.weight: 61.20,Group: A,1: 145,2: 149,3: -154,Total: 149,62kgMen,CleanJerk,62
Rank: 4,OBURJAN Uulu Sultan,KGZ,"Born: Aug 08, 1992",B.weight: 61.70,Group: A,1: 140,2: -145,3: -145,Total: 140,62kgMen,CleanJerk,62
Rank: 5,ABDULLAYEV Alisher,UZB,"Born: Jul 17, 1990",B.weight: 61.70,Group: A,1: 137,2: -141,3: -141,Total: 137,62kgMen,CleanJerk,62
Rank: 6,ABU SHARIFEH Murad Bakri M.,JOR,"Born: Jul 24, 1989",B.weight: 61.45,Group: A,1: -126,2: -126,3: 130,Total: 130,62kgMen,CleanJerk,62
Rank: 7,HU Yung-Wei,TPE,"Born: Dec 06, 1989",B.weight: 61.95,Group: A,1: 125,2: -130,3: -130,Total: 125,62kgMen,CleanJerk,62
Rank: 8,AL-SAWLAN Idris Hussain,KSA,"Born: Oct 01, 1991",B.weight: 61.25,Group: A,1: 115,2: -122,3: -122,Total: 115,62kgMen,CleanJerk,62
Rank: ---,TRI Quang Thanh,VIE,"Born: Dec 04, 1991",B.weight: 60.70,Group: A,1: -137,2: -137,3: -137,Total: ---,62kgMen,CleanJerk,62
Rank: ---,SASANG Montree,THA,"Born: Feb 27, 1992",B.weight: 61.50,Group: A,1: -146,2: -146,3: -146,Total: ---,62kgMen,CleanJerk,62
Rank: 1,HUANG Zhi Yong,CHN,"Born: Mar 05, 1991",B.weight: 61.15,Group: A,Snatch: 125,CI&Jerk: 158,Total: 283,,62kgMen,Total,62
Rank: 2,WANG Long,CHN,"Born: Oct 20, 1991",B.weight: 61.45,Group: A,Snatch: 118,CI&Jerk: 150,Total: 268,,62kgMen,Total,62
Rank: 3,NOH Guggi,KOR,"Born: Aug 19, 1989",B.weight: 61.20,Group: A,Snatch: 111,CI&Jerk: 149,Total: 260,,62kgMen,Total,62
Rank: 4,OBURJAN Uulu Sultan,KGZ,"Born: Aug 08, 1992",B.weight: 61.70,Group: A,Snatch: 120,CI&Jerk: 140,Total: 260,,62kgMen,Total,62
Rank: 5,ABDULLAYEV Alisher,UZB,"Born: Jul 17, 1990",B.weight: 61.70,Group: A,Snatch: 114,CI&Jerk: 137,Total: 251,,62kgMen,Total,62
Rank: 6,ABU SHARIFEH Murad Bakri M.,JOR,"Born: Jul 24, 1989",B.weight: 61.45,Group: A,Snatch: 105,CI&Jerk: 130,Total: 235,,62kgMen,Total,62
