rank,name,nation,born,bw,group,lift1,lift2,lift3,lift4,cat,sec,event_id,old_classes
1,CELIL Ekrem,TUR,"Feb 20, 1980",74.20,A,137,-142,142,142,77kgMen,Snatch,181,True
2,KINGUE MATAM Bernardin Ledoux,FRA,"May 20, 1990",73.30,A,136,140,-143,140,77kgMen,Snatch,181,True
3,DABAYA TIENTCHEU Vencelas,FRA,"Apr 28, 1981",72.40,A,137,-142,-145,137,77kgMen,Snatch,181,True
4,HORVAT Kristian,SRB,"Jun 20, 1984",77.00,A,-125,125,-128,125,77kgMen,Snatch,181,True
5,PEIC TUKULJAC Dejan,SRB,"Sep 02, 1979",73.00,A,105,110,-113,110,77kgMen,Snatch,181,True
---,PETROVIC Bojan,SRB,"Dec 23, 1992",73.90,A,-110,-115,-115,---,77kgMen,Snatch,181,True
1,CELIL Ekrem,TUR,"Feb 20, 1980",74.20,A,170,175,180,180,77kgMen,CleanJerk,181,True
2,DABAYA TIENTCHEU Vencelas,FRA,"Apr 28, 1981",72.40,A,177,-182,-182,177,77kgMen,CleanJerk,181,True
3,KINGUE MATAM Bernardin Ledoux,FRA,"May 20, 1990",73.30,A,170,175,-177,175,77kgMen,CleanJerk,181,True
4,PETROVIC Bojan,SRB,"Dec 23, 1992",73.90,A,135,140,-146,140,77kgMen,CleanJerk,181,True
5,PEIC TUKULJAC Dejan,SRB,"Sep 02, 1979",73.00,A,135,-140,-140,135,77kgMen,CleanJerk,181,True
---,HORVAT Kristian,SRB,"Jun 20, 1984",77.00,A,-150,-150,-155,---,77kgMen,CleanJerk,181,True
1,CELIL Ekrem,TUR,"Feb 20, 1980",74.20,A,142,180,322,,77kgMen,Total,181,True
2,KINGUE MATAM Bernardin Ledoux,FRA,"May 20, 1990",73.30,A,140,175,315,,77kgMen,Total,181,True
3,DABAYA TIENTCHEU Vencelas,FRA,"Apr 28, 1981",72.40,A,137,177,314,,77kgMen,Total,181,True
4,PEIC TUKULJAC Dejan,SRB,"Sep 02, 1979",73.00,A,110,135,245,,77kgMen,Total,181,True
---,HORVAT Kristian,SRB,"Jun 20, 1984",77.00,A,125,---,---,,77kgMen,Total,181,True
---,PETROVIC Bojan,SRB,"Dec 23, 1992",73.90,A,---,140,---,,77kgMen,Total,181,True
1,PETROVIC Sladan,SRB,"Dec 05, 1989",81.40,A,-125,125,-130,125,85kgMen,Snatch,181,True
2,LUKAC Jozef,SRB,"Jun 24, 1990",83.90,A,112,117,-122,117,85kgMen,Snatch,181,True
3,ORESEK Jernej,SLO,"Sep 11, 1990",78.60,A,105,110,112,112,85kgMen,Snatch,181,True
4,ROZSNYIK Ervin,SRB,"May 22, 1993",81.50,A,110,-116,-116,110,85kgMen,Snatch,181,True
5,KOZMA David,HUN,"Feb 11, 1992",81.50,A,95,-100,101,101,85kgMen,Snatch,181,True
---,BARDIS Giovanni Battista,FRA,"May 21, 1987",84.70,A,-155,-155,-155,---,85kgMen,Snatch,181,True
1,PETROVIC Sladan,SRB,"Dec 05, 1989",81.40,A,150,155,160,160,85kgMen,CleanJerk,181,True
2,LUKAC Jozef,SRB,"Jun 24, 1990",83.90,A,145,151,-155,151,85kgMen,CleanJerk,181,True
3,ROZSNYIK Ervin,SRB,"May 22, 1993",81.50,A,135,-140,-140,135,85kgMen,CleanJerk,181,True
4,ORESEK Jernej,SLO,"Sep 11, 1990",78.60,A,117,122,123,123,85kgMen,CleanJerk,181,True
5,KOZMA David,HUN,"Feb 11, 1992",81.50,A,115,-117,122,122,85kgMen,CleanJerk,181,True
---,BARDIS Giovanni Battista,FRA,"May 21, 1987",84.70,A,-175,-175,---,---,85kgMen,CleanJerk,181,True
1,PETROVIC Sladan,SRB,"Dec 05, 1989",81.40,A,125,160,285,,85kgMen,Total,181,True
2,LUKAC Jozef,SRB,"Jun 24, 1990",83.90,A,117,151,268,,85kgMen,Total,181,True
3,ROZSNYIK Ervin,SRB,"May 22, 1993",81.50,A,110,135,245,,85kgMen,Total,181,True
4,ORESEK Jernej,SLO,"Sep 11, 1990",78.60,A,112,123,235,,85kgMen,Total,181,True
5,KOZMA David,HUN,"Feb 11, 1992",81.50,A,101,122,223,,85kgMen,Total,181,True
---,BARDIS Giovanni Battista,FRA,"May 21, 1987",84.70,A,---,---,---,,85kgMen,Total,181,True
